,timestamp,ingress_ping,egress_ping,latency,ip_address
79,2024-01-01 01:19:00,29.949285220422503,66.87581360027019,5.392393048449455,127.0.0.1
80,2024-01-01 01:20:00,27.09670654805546,94.85742954747116,2.771199881018646,127.0.0.1
81,2024-01-01 01:21:00,52.01461413230555,76.72915582190443,4.436461954159566,127.0.0.1
82,2024-01-01 01:22:00,61.91679772372897,15.751925088753698,5.749687654756655,127.0.0.1
83,2024-01-01 01:23:00,33.65321724490435,87.7028013926281,7.399782436752213,127.0.0.1
84,2024-01-01 01:24:00,67.08106296977527,95.54283715456356,8.586520711209442,127.0.0.1
85,2024-01-01 01:25:00,28.802497517992556,89.01166256464887,8.779316049170825,127.0.0.1
86,2024-01-01 01:26:00,84.17584286749695,13.338539133676628,2.3628218753774957,127.0.0.1
87,2024-01-01 01:27:00,57.886953988006745,63.28362199781533,2.5792636604760735,127.0.0.1
88,2024-01-01 01:28:00,41.408234672939685,14.389801944239302,9.490739319085046,127.0.0.1
89,2024-01-01 01:29:00,81.17145849308427,63.968828903980075,1.766779187485116,127.0.0.1
90,2024-01-01 01:30:00,45.658888563793255,31.184307001397386,9.289608658756274,127.0.0.1
91,2024-01-01 01:31:00,71.57974336649669,55.17869846389086,3.4492653121392047,127.0.0.1
92,2024-01-01 01:32:00,68.37952962725709,48.85206113213938,9.65313464164747,127.0.0.1
93,2024-01-01 01:33:00,91.39331967280263,90.07318852408082,7.85805163973979,127.0.0.1
94,2024-01-01 01:34:00,64.86304882019493,42.21953751420897,9.745192487713748,127.0.0.1
95,2024-01-01 01:35:00,10.071094324838946,62.63403894032682,9.113376349165083,127.0.0.1
96,2024-01-01 01:36:00,89.57082244651173,57.574158559988334,1.6167740775036856,127.0.0.1
97,2024-01-01 01:37:00,37.095693650590405,99.36904912568129,9.31213165066383,127.0.0.1
98,2024-01-01 01:38:00,24.71964157550233,25.82572026902215,5.168894980515236,127.0.0.1
99,2024-01-01 01:39:00,69.22104953537703,25.83962172284827,2.984969328785719,127.0.0.1
